,Tweets,len,id,Date,Likes,Retweet,Device
0,"Congrats to the high school Class of 2020, as well as to the teachers, coaches, and most of all, parents and family… https://t.co/2IoU6E9qnq",140,1261823767044476928,2020-05-17 01:00:04,555833,114325,Twitter Media Studio
1,"RT @ObamaFoundation: It’s time to #GraduateTogether with President @BarackObama. Hats off to you, #ClassOf2020! Get ready to tune in! https…",140,1261807337716748288,2020-05-16 23:54:47,0,6285,Twitter Web App
2,"Congratulations to the HBCU Class of 2020! Michelle and I are so proud of you. As you set out to change the world,… https://t.co/bpuDRcqGrZ",139,1261775362960363521,2020-05-16 21:47:43,176068,28647,Twitter Web App
3,"Graduating is a big achievement no matter what, but with all that the Class of 2020 has dealt with to get across th… https://t.co/nuR3SUdo8F",140,1261687858601103367,2020-05-16 16:00:01,156194,27409,Twitter Web App
4,Vote.,5,1261004586359422979,2020-05-14 18:44:56,1852515,328354,Twitter for iPhone
5,"Michelle and I want to do our part to give all you parents a break today, so we’re reading “The Word Collector” for… https://t.co/c70wTBGE3y",140,1260955716644470784,2020-05-14 15:30:44,168623,29362,Twitter Media Studio
6,"Despite all the time that’s been lost, we can still make real progress against the virus, protect people from the e… https://t.co/vX0RkWj9EZ",140,1260707691900612615,2020-05-13 23:05:11,206472,46177,Twitter for iPhone
7,"Change comes when all of us step up and play our part in this democracy. By encouraging our young people, like thes… https://t.co/9zmQTVM1YI",140,1259952980503248896,2020-05-11 21:06:14,108230,16920,Twitter Web App
8,"Even if you can’t give the moms in your life a hug today, I hope you can give them an extra thank you today. Thank… https://t.co/vsJxawNfbF",139,1259499248598626305,2020-05-10 15:03:15,692577,57649,Twitter Web App
9,There’s no limit to the devotion I’ve seen in teachers like these @ChiPubSchools educators. Their dedication shapes… https://t.co/2vmmINSTBV,140,1258036483090505729,2020-05-06 14:10:45,71017,11264,Twitter Media Studio
10,I’ve always loved joining commencements––the culmination of years of hard work and sacrifice. Even if we can’t get… https://t.co/8Ja4pnbgcz,139,1257687918388424707,2020-05-05 15:05:41,212322,45289,Twitter for iPhone
11,The folks of the Chicago @fooddepository—and food banks in communities like yours—are working overtime to feed the… https://t.co/HO23W6drUL,139,1256288574313553922,2020-05-01 18:25:11,67370,11667,Twitter for iPhone
12,"The pandemic has magnified the financial insecurity of too many American families, the deep and real racial dispari… https://t.co/69d67PL3so",140,1254823167937445890,2020-04-27 17:22:11,104904,18039,Twitter for iPhone
13,"In moments of crisis, we look out for one other. And we need leaders with empathy who will bring people together ra… https://t.co/2VaX5YcOjj",140,1254150519964217347,2020-04-25 20:49:19,234079,45544,Twitter for iPhone
14,This pandemic has painfully brought to the surface many of the reasons I launched @MBK_Alliance—structural racism r… https://t.co/VMSf31sBLt,140,1253836363507609606,2020-04-25 00:00:58,92315,16878,Twitter for iPhone
15,"If we want life to approach anything like normal anytime soon, we need a comprehensive testing program. It’s not go… https://t.co/WvZWasIqyX",140,1253789288745091077,2020-04-24 20:53:55,250234,52329,Twitter for iPhone
